dev_id,datetime,new,newDiff,current,currentDiff,total,totalDiff
014ddf,2023-01-01 00:00:00,105,-4.0,152,10.0,257,6.0
014ddf,2023-01-01 01:00:00,141,4.0,89,-6.0,230,-2.0
014ddf,2023-01-01 02:00:00,77,7.0,68,-21.0,145,-14.0
014ddf,2023-01-01 03:00:00,66,-12.0,25,4.0,91,-8.0
014ddf,2023-01-01 04:00:00,37,-6.0,18,-2.0,55,-8.0
014ddf,2023-01-01 05:00:00,52,10.0,26,12.0,78,22.0
014ddf,2023-01-01 06:00:00,23,-9.0,26,-12.0,49,-21.0
014ddf,2023-01-01 07:00:00,61,4.0,16,-3.0,77,1.0
014ddf,2023-01-01 08:00:00,11,-4.0,0,0.0,11,-4.0
014ddf,2023-01-01 09:00:00,3,-2.0,0,0.0,3,-2.0
014ddf,2023-01-01 10:00:00,0,0.0,0,0.0,0,0.0
014ddf,2023-01-01 11:00:00,0,0.0,0,0.0,0,0.0
014ddf,2023-01-01 12:00:00,0,0.0,0,0.0,0,0.0
014ddf,2023-01-01 13:00:00,0,0.0,0,0.0,0,0.0
014ddf,2023-01-01 14:00:00,0,0.0,0,0.0,0,0.0
014ddf,2023-01-01 15:00:00,0,0.0,0,0.0,0,0.0
014ddf,2023-01-01 16:00:00,0,0.0,0,0.0,0,0.0
014ddf,2023-01-01 17:00:00,0,0.0,0,0.0,0,0.0
014ddf,2023-01-01 18:00:00,0,0.0,0,0.0,0,0.0
014ddf,2023-01-01 19:00:00,9,6.0,1,1.0,10,7.0
014ddf,2023-01-01 20:00:00,4,-5.0,0,-1.0,4,-6.0
014ddf,2023-01-01 21:00:00,47,15.0,20,12.0,67,27.0
014ddf,2023-01-01 22:00:00,62,7.0,56,0.0,118,7.0
014ddf,2023-01-01 23:00:00,198,15.0,154,22.0,352,37.0
014ddf,2023-01-02 00:00:00,160,-9.0,169,-1.0,329,-10.0
014ddf,2023-01-02 01:00:00,145,12.0,202,3.0,347,15.0
014ddf,2023-01-02 02:00:00,101,-18.0,80,-26.0,181,-44.0
014ddf,2023-01-02 03:00:00,67,-13.0,52,-4.0,119,-17.0
014ddf,2023-01-02 04:00:00,62,0.0,32,2.0,94,2.0
014ddf,2023-01-02 05:00:00,87,10.0,54,9.0,141,19.0
014ddf,2023-01-02 06:00:00,59,-6.0,37,-14.0,96,-20.0
014ddf,2023-01-02 07:00:00,103,25.0,56,8.0,159,33.0
014ddf,2023-01-02 08:00:00,97,-30.0,70,1.0,167,-29.0
014ddf,2023-01-02 09:00:00,38,-5.0,21,-8.0,59,-13.0
014ddf,2023-01-02 10:00:00,44,-2.0,16,-1.0,60,-3.0
014ddf,2023-01-02 11:00:00,4,-2.0,0,-3.0,4,-5.0
014ddf,2023-01-02 12:00:00,0,0.0,0,0.0,0,0.0
014ddf,2023-01-02 13:00:00,0,0.0,0,0.0,0,0.0
014ddf,2023-01-02 14:00:00,0,0.0,0,0.0,0,0.0
014ddf,2023-01-02 15:00:00,0,0.0,0,0.0,0,0.0
014ddf,2023-01-02 16:00:00,0,0.0,0,0.0,0,0.0
014ddf,2023-01-02 17:00:00,0,0.0,0,0.0,0,0.0
014ddf,2023-01-02 18:00:00,0,0.0,0,0.0,0,0.0
014ddf,2023-01-02 19:00:00,28,2.0,1,1.0,29,3.0
014ddf,2023-01-02 20:00:00,36,4.0,23,5.0,59,9.0
014ddf,2023-01-02 21:00:00,157,41.0,49,3.0,206,44.0
014ddf,2023-01-02 22:00:00,297,1.0,66,6.0,363,7.0
014ddf,2023-01-02 23:00:00,416,15.0,168,28.0,584,43.0
014ddf,2023-01-03 00:00:00,291,-30.0,141,-29.0,432,-59.0
014ddf,2023-01-03 01:00:00,246,13.0,70,3.0,316,16.0
014ddf,2023-01-03 02:00:00,113,-45.0,43,-14.0,156,-59.0
014ddf,2023-01-03 03:00:00,42,3.0,15,-1.0,57,2.0
014ddf,2023-01-03 04:00:00,32,-4.0,23,3.0,55,-1.0
014ddf,2023-01-03 05:00:00,25,3.0,30,-2.0,55,1.0
014ddf,2023-01-03 06:00:00,43,-2.0,55,5.0,98,3.0
014ddf,2023-01-03 07:00:00,84,7.0,87,-3.0,171,4.0
014ddf,2023-01-03 08:00:00,51,-5.0,26,-5.0,77,-10.0
014ddf,2023-01-03 09:00:00,5,-3.0,0,0.0,5,-3.0
014ddf,2023-01-03 10:00:00,0,0.0,0,0.0,0,0.0
014ddf,2023-01-03 11:00:00,0,0.0,0,0.0,0,0.0
014ddf,2023-01-03 12:00:00,0,0.0,0,0.0,0,0.0
014ddf,2023-01-03 13:00:00,0,0.0,0,0.0,0,0.0
014ddf,2023-01-03 14:00:00,0,0.0,0,0.0,0,0.0
014ddf,2023-01-03 15:00:00,0,0.0,0,0.0,0,0.0
014ddf,2023-01-03 16:00:00,0,0.0,0,0.0,0,0.0
014ddf,2023-01-03 17:00:00,0,0.0,0,0.0,0,0.0
014ddf,2023-01-03 18:00:00,2,0.0,0,0.0,2,0.0
014ddf,2023-01-03 19:00:00,1,0.0,0,0.0,1,0.0
014ddf,2023-01-03 20:00:00,38,3.0,19,4.0,57,7.0
014ddf,2023-01-03 21:00:00,87,-1.0,61,4.0,148,3.0
014ddf,2023-01-03 22:00:00,89,25.0,40,3.0,129,28.0
014ddf,2023-01-03 23:00:00,105,-16.0,81,-4.0,186,-20.0
014ddf,2023-01-04 00:00:00,77,-6.0,99,14.0,176,8.0
014ddf,2023-01-04 01:00:00,67,12.0,94,-7.0,161,5.0
014ddf,2023-01-04 02:00:00,72,-3.0,55,-5.0,127,-8.0
014ddf,2023-01-04 03:00:00,26,-13.0,25,-7.0,51,-20.0
014ddf,2023-01-04 04:00:00,54,20.0,26,0.0,80,20.0
014ddf,2023-01-04 05:00:00,59,6.0,35,6.0,94,12.0
014ddf,2023-01-04 06:00:00,50,-13.0,52,0.0,102,-13.0
014ddf,2023-01-04 07:00:00,40,-11.0,27,-6.0,67,-17.0
014ddf,2023-01-04 08:00:00,31,2.0,10,-2.0,41,0.0
014ddf,2023-01-04 09:00:00,0,-5.0,1,0.0,1,-5.0
014ddf,2023-01-04 10:00:00,0,0.0,0,0.0,0,0.0
014ddf,2023-01-04 11:00:00,0,0.0,0,0.0,0,0.0
014ddf,2023-01-04 12:00:00,0,0.0,0,0.0,0,0.0
014ddf,2023-01-04 13:00:00,0,0.0,0,0.0,0,0.0
014ddf,2023-01-04 14:00:00,0,0.0,0,0.0,0,0.0
014ddf,2023-01-04 15:00:00,0,0.0,0,0.0,0,0.0
014ddf,2023-01-04 16:00:00,0,0.0,0,0.0,0,0.0
014ddf,2023-01-04 17:00:00,0,0.0,0,0.0,0,0.0
014ddf,2023-01-04 18:00:00,0,0.0,0,0.0,0,0.0
014ddf,2023-01-04 19:00:00,3,1.0,0,0.0,3,1.0
014ddf,2023-01-04 20:00:00,60,17.0,18,5.0,78,22.0
014ddf,2023-01-04 21:00:00,73,13.0,32,4.0,105,17.0
014ddf,2023-01-04 22:00:00,70,-26.0,64,-4.0,134,-30.0
014ddf,2023-01-04 23:00:00,64,11.0,29,4.0,93,15.0
014ddf,2023-01-05 00:00:00,96,3.0,81,8.0,177,11.0
014ddf,2023-01-05 01:00:00,121,14.0,122,1.0,243,15.0
014ddf,2023-01-05 02:00:00,99,-21.0,119,-9.0,218,-30.0
014ddf,2023-01-05 03:00:00,143,-3.0,88,1.0,231,-2.0
014ddf,2023-01-05 04:00:00,42,-7.0,32,-5.0,74,-12.0
014ddf,2023-01-05 05:00:00,90,14.0,76,23.0,166,37.0
014ddf,2023-01-05 06:00:00,62,-9.0,67,-17.0,129,-26.0
014ddf,2023-01-05 07:00:00,23,-6.0,16,-10.0,39,-16.0
014ddf,2023-01-05 08:00:00,26,0.0,7,-1.0,33,-1.0
014ddf,2023-01-05 09:00:00,7,-1.0,1,0.0,8,-1.0
014ddf,2023-01-05 10:00:00,0,0.0,0,0.0,0,0.0
014ddf,2023-01-05 11:00:00,1,0.0,0,0.0,1,0.0
014ddf,2023-01-05 12:00:00,0,0.0,0,0.0,0,0.0
014ddf,2023-01-05 13:00:00,0,0.0,0,0.0,0,0.0
014ddf,2023-01-05 14:00:00,0,0.0,0,0.0,0,0.0
014ddf,2023-01-05 15:00:00,0,0.0,0,0.0,0,0.0
014ddf,2023-01-05 16:00:00,2,2.0,0,0.0,2,2.0
014ddf,2023-01-05 17:00:00,1,-2.0,2,0.0,3,-2.0
014ddf,2023-01-05 18:00:00,2,1.0,0,0.0,2,1.0
014ddf,2023-01-05 19:00:00,15,4.0,1,0.0,16,4.0
014ddf,2023-01-05 20:00:00,41,3.0,12,2.0,53,5.0
014ddf,2023-01-05 21:00:00,52,-6.0,34,4.0,86,-2.0
014ddf,2023-01-05 22:00:00,137,17.0,157,29.0,294,46.0
014ddf,2023-01-05 23:00:00,253,27.0,146,-7.0,399,20.0
014ddf,2023-01-06 00:00:00,100,-36.0,155,2.0,255,-34.0
014ddf,2023-01-06 01:00:00,92,17.0,94,-18.0,186,-1.0
014ddf,2023-01-06 02:00:00,71,-20.0,95,-3.0,166,-23.0
014ddf,2023-01-06 03:00:00,68,21.0,41,-1.0,109,20.0
014ddf,2023-01-06 04:00:00,38,-28.0,35,-6.0,73,-34.0
014ddf,2023-01-06 05:00:00,45,11.0,27,5.0,72,16.0
014ddf,2023-01-06 06:00:00,56,9.0,44,1.0,100,10.0
014ddf,2023-01-06 07:00:00,66,-8.0,33,-7.0,99,-15.0
014ddf,2023-01-06 08:00:00,63,15.0,33,0.0,96,15.0
014ddf,2023-01-06 09:00:00,27,-2.0,0,-1.0,27,-3.0
014ddf,2023-01-06 10:00:00,24,-25.0,11,0.0,35,-25.0
014ddf,2023-01-06 11:00:00,1,0.0,0,0.0,1,0.0
014ddf,2023-01-06 12:00:00,0,0.0,0,0.0,0,0.0
014ddf,2023-01-06 13:00:00,0,0.0,0,0.0,0,0.0
014ddf,2023-01-06 14:00:00,0,0.0,0,0.0,0,0.0
014ddf,2023-01-06 15:00:00,0,0.0,0,0.0,0,0.0
014ddf,2023-01-06 16:00:00,0,0.0,0,0.0,0,0.0
014ddf,2023-01-06 17:00:00,0,0.0,0,0.0,0,0.0
014ddf,2023-01-06 18:00:00,0,0.0,0,0.0,0,0.0
014ddf,2023-01-06 19:00:00,3,2.0,0,0.0,3,2.0
014ddf,2023-01-06 20:00:00,31,3.0,24,6.0,55,9.0
014ddf,2023-01-06 21:00:00,61,-2.0,104,10.0,165,8.0
014ddf,2023-01-06 22:00:00,136,25.0,149,15.0,285,40.0
014ddf,2023-01-06 23:00:00,171,21.0,229,5.0,400,26.0
014ddf,2023-01-07 00:00:00,95,-30.0,152,-12.0,247,-42.0
014ddf,2023-01-07 01:00:00,182,34.0,155,7.0,337,41.0
014ddf,2023-01-07 02:00:00,344,-34.0,136,-16.0,480,-50.0
014ddf,2023-01-07 03:00:00,246,16.0,63,-7.0,309,9.0
014ddf,2023-01-07 04:00:00,63,-26.0,66,2.0,129,-24.0
014ddf,2023-01-07 05:00:00,34,-3.0,32,-8.0,66,-11.0
014ddf,2023-01-07 06:00:00,32,0.0,23,4.0,55,4.0
014ddf,2023-01-07 07:00:00,20,4.0,17,-6.0,37,-2.0
014ddf,2023-01-07 08:00:00,17,-10.0,1,0.0,18,-10.0
014ddf,2023-01-07 09:00:00,0,0.0,0,0.0,0,0.0
014ddf,2023-01-07 10:00:00,1,0.0,0,0.0,1,0.0
014ddf,2023-01-07 11:00:00,0,0.0,0,0.0,0,0.0
014ddf,2023-01-07 12:00:00,0,0.0,0,0.0,0,0.0
014ddf,2023-01-07 13:00:00,7,0.0,0,0.0,7,0.0
014ddf,2023-01-07 14:00:00,0,0.0,0,0.0,0,0.0
014ddf,2023-01-07 15:00:00,0,0.0,0,0.0,0,0.0
014ddf,2023-01-07 16:00:00,0,0.0,0,0.0,0,0.0
014ddf,2023-01-07 17:00:00,0,0.0,0,0.0,0,0.0
014ddf,2023-01-07 18:00:00,0,0.0,0,0.0,0,0.0
014ddf,2023-01-07 19:00:00,4,1.0,1,1.0,5,2.0
014ddf,2023-01-07 20:00:00,45,17.0,24,3.0,69,20.0
014ddf,2023-01-07 21:00:00,49,-16.0,27,3.0,76,-13.0
014ddf,2023-01-07 22:00:00,68,13.0,60,18.0,128,31.0
014ddf,2023-01-07 23:00:00,70,-2.0,85,-11.0,155,-13.0
014ddf,2023-01-08 00:00:00,94,0.0,137,24.0,231,24.0
014ddf,2023-01-08 01:00:00,148,18.0,241,6.0,389,24.0
014ddf,2023-01-08 02:00:00,143,-11.0,199,-7.0,342,-18.0
014ddf,2023-01-08 03:00:00,106,-9.0,138,-19.0,244,-28.0
014ddf,2023-01-08 04:00:00,83,-5.0,140,2.0,223,-3.0
014ddf,2023-01-08 05:00:00,36,-1.0,24,-18.0,60,-19.0
014ddf,2023-01-08 06:00:00,45,7.0,31,8.0,76,15.0
014ddf,2023-01-08 07:00:00,42,-6.0,36,-9.0,78,-15.0
014ddf,2023-01-08 08:00:00,79,8.0,66,29.0,145,37.0
014ddf,2023-01-08 09:00:00,60,-14.0,82,-30.0,142,-44.0
014ddf,2023-01-08 10:00:00,0,0.0,0,0.0,0,0.0
014ddf,2023-01-08 11:00:00,2,1.0,0,0.0,2,1.0
014ddf,2023-01-08 12:00:00,0,-1.0,0,0.0,0,-1.0
014ddf,2023-01-08 13:00:00,0,0.0,0,0.0,0,0.0
014ddf,2023-01-08 14:00:00,5,0.0,0,0.0,5,0.0
014ddf,2023-01-08 15:00:00,0,0.0,0,0.0,0,0.0
014ddf,2023-01-08 16:00:00,0,0.0,0,0.0,0,0.0
014ddf,2023-01-08 17:00:00,0,0.0,0,0.0,0,0.0
014ddf,2023-01-08 18:00:00,0,0.0,0,0.0,0,0.0
014ddf,2023-01-08 19:00:00,24,1.0,3,0.0,27,1.0
014ddf,2023-01-08 20:00:00,41,9.0,23,3.0,64,12.0
014ddf,2023-01-08 21:00:00,29,-6.0,17,-1.0,46,-7.0
014ddf,2023-01-08 22:00:00,80,10.0,23,8.0,103,18.0
014ddf,2023-01-08 23:00:00,107,-4.0,93,0.0,200,-4.0
014ddf,2023-01-09 00:00:00,157,11.0,119,14.0,276,25.0
014ddf,2023-01-09 01:00:00,114,-4.0,90,-13.0,204,-17.0
014ddf,2023-01-09 02:00:00,51,-1.0,32,-1.0,83,-2.0
014ddf,2023-01-09 03:00:00,19,-14.0,18,-8.0,37,-22.0
014ddf,2023-01-09 04:00:00,25,0.0,18,1.0,43,1.0
014ddf,2023-01-09 05:00:00,67,13.0,32,6.0,99,19.0
014ddf,2023-01-09 06:00:00,32,-9.0,34,-6.0,66,-15.0
014ddf,2023-01-09 07:00:00,29,-3.0,7,-2.0,36,-5.0
014ddf,2023-01-09 08:00:00,44,3.0,17,2.0,61,5.0
014ddf,2023-01-09 09:00:00,25,-6.0,12,-3.0,37,-9.0
014ddf,2023-01-09 10:00:00,0,0.0,0,0.0,0,0.0
014ddf,2023-01-09 11:00:00,0,0.0,0,0.0,0,0.0
014ddf,2023-01-09 12:00:00,1,1.0,0,0.0,1,1.0
014ddf,2023-01-09 13:00:00,0,-1.0,0,0.0,0,-1.0
014ddf,2023-01-09 14:00:00,0,0.0,0,0.0,0,0.0
014ddf,2023-01-09 15:00:00,0,0.0,0,0.0,0,0.0
014ddf,2023-01-09 16:00:00,0,0.0,0,0.0,0,0.0
014ddf,2023-01-09 17:00:00,0,0.0,0,0.0,0,0.0
014ddf,2023-01-09 18:00:00,0,0.0,0,0.0,0,0.0
014ddf,2023-01-09 19:00:00,11,0.0,3,0.0,14,0.0
014ddf,2023-01-09 20:00:00,13,2.0,10,2.0,23,4.0
014ddf,2023-01-09 21:00:00,27,10.0,22,2.0,49,12.0
014ddf,2023-01-09 22:00:00,77,6.0,50,5.0,127,11.0
014ddf,2023-01-09 23:00:00,76,14.0,42,0.0,118,14.0
014ddf,2023-01-10 00:00:00,79,-22.0,81,1.0,160,-21.0
014ddf,2023-01-10 01:00:00,109,8.0,74,-5.0,183,3.0
014ddf,2023-01-10 02:00:00,60,-9.0,59,2.0,119,-7.0
014ddf,2023-01-10 03:00:00,67,1.0,59,2.0,126,3.0
014ddf,2023-01-10 04:00:00,28,-6.0,74,1.0,102,-5.0
014ddf,2023-01-10 05:00:00,49,-2.0,61,-6.0,110,-8.0
014ddf,2023-01-10 06:00:00,61,2.0,35,2.0,96,4.0
014ddf,2023-01-10 07:00:00,50,5.0,41,-2.0,91,3.0
014ddf,2023-01-10 08:00:00,27,-8.0,7,-4.0,34,-12.0
014ddf,2023-01-10 09:00:00,11,-1.0,0,0.0,11,-1.0
014ddf,2023-01-10 10:00:00,4,4.0,0,0.0,4,4.0
014ddf,2023-01-10 11:00:00,0,-4.0,0,0.0,0,-4.0
014ddf,2023-01-10 12:00:00,1,0.0,1,0.0,2,0.0
014ddf,2023-01-10 13:00:00,0,0.0,0,0.0,0,0.0
014ddf,2023-01-10 14:00:00,0,0.0,0,0.0,0,0.0
014ddf,2023-01-10 15:00:00,0,0.0,0,0.0,0,0.0
014ddf,2023-01-10 16:00:00,0,0.0,0,0.0,0,0.0
014ddf,2023-01-10 17:00:00,0,0.0,0,0.0,0,0.0
014ddf,2023-01-10 18:00:00,0,0.0,0,0.0,0,0.0
014ddf,2023-01-10 19:00:00,7,3.0,1,1.0,8,4.0
014ddf,2023-01-10 20:00:00,34,3.0,15,3.0,49,6.0
014ddf,2023-01-10 21:00:00,41,11.0,24,3.0,65,14.0
014ddf,2023-01-10 22:00:00,99,-1.0,92,8.0,191,7.0
014ddf,2023-01-10 23:00:00,186,37.0,148,13.0,334,50.0
014ddf,2023-01-11 00:00:00,180,-46.0,147,-9.0,327,-55.0
014ddf,2023-01-11 01:00:00,79,5.0,101,0.0,180,5.0
014ddf,2023-01-11 02:00:00,74,-3.0,119,-3.0,193,-6.0
014ddf,2023-01-11 03:00:00,38,-3.0,54,-11.0,92,-14.0
014ddf,2023-01-11 04:00:00,45,0.0,61,6.0,106,6.0
014ddf,2023-01-11 05:00:00,102,4.0,119,0.0,221,4.0
014ddf,2023-01-11 06:00:00,52,3.0,26,-6.0,78,-3.0
014ddf,2023-01-11 07:00:00,89,-10.0,91,4.0,180,-6.0
014ddf,2023-01-11 08:00:00,15,-2.0,9,-9.0,24,-11.0
014ddf,2023-01-11 09:00:00,6,-1.0,0,0.0,6,-1.0
014ddf,2023-01-11 10:00:00,0,0.0,0,0.0,0,0.0
014ddf,2023-01-11 11:00:00,3,1.0,1,1.0,4,2.0
014ddf,2023-01-11 12:00:00,1,-1.0,0,-1.0,1,-2.0
014ddf,2023-01-11 13:00:00,0,0.0,0,0.0,0,0.0
014ddf,2023-01-11 14:00:00,2,0.0,0,0.0,2,0.0
014ddf,2023-01-11 15:00:00,2,0.0,2,0.0,4,0.0
014ddf,2023-01-11 16:00:00,1,0.0,0,0.0,1,0.0
014ddf,2023-01-11 17:00:00,1,0.0,0,0.0,1,0.0
014ddf,2023-01-11 18:00:00,0,0.0,0,0.0,0,0.0
014ddf,2023-01-11 19:00:00,5,0.0,1,1.0,6,1.0
014ddf,2023-01-11 20:00:00,39,4.0,25,4.0,64,8.0
014ddf,2023-01-11 21:00:00,65,26.0,43,1.0,108,27.0
014ddf,2023-01-11 22:00:00,83,-20.0,41,0.0,124,-20.0
014ddf,2023-01-11 23:00:00,80,14.0,46,7.0,126,21.0
014ddf,2023-01-12 00:00:00,55,-19.0,82,-2.0,137,-21.0
014ddf,2023-01-12 01:00:00,40,1.0,27,-9.0,67,-8.0
014ddf,2023-01-12 02:00:00,21,-3.0,17,1.0,38,-2.0
014ddf,2023-01-12 03:00:00,49,5.0,23,3.0,72,8.0
014ddf,2023-01-12 04:00:00,52,1.0,41,4.0,93,5.0
014ddf,2023-01-12 05:00:00,125,15.0,122,9.0,247,24.0
014ddf,2023-01-12 06:00:00,133,1.0,129,8.0,262,9.0
014ddf,2023-01-12 07:00:00,106,-17.0,103,-18.0,209,-35.0
014ddf,2023-01-12 08:00:00,40,-5.0,20,-6.0,60,-11.0
014ddf,2023-01-12 09:00:00,27,-3.0,3,-3.0,30,-6.0
014ddf,2023-01-12 10:00:00,0,0.0,0,0.0,0,0.0
014ddf,2023-01-12 11:00:00,0,0.0,0,0.0,0,0.0
014ddf,2023-01-12 12:00:00,0,0.0,0,0.0,0,0.0
014ddf,2023-01-12 13:00:00,0,0.0,0,0.0,0,0.0
014ddf,2023-01-12 14:00:00,0,0.0,0,0.0,0,0.0
014ddf,2023-01-12 15:00:00,0,0.0,0,0.0,0,0.0
014ddf,2023-01-12 16:00:00,0,0.0,0,0.0,0,0.0
014ddf,2023-01-12 17:00:00,0,0.0,0,0.0,0,0.0
014ddf,2023-01-12 18:00:00,0,0.0,0,0.0,0,0.0
014ddf,2023-01-12 19:00:00,7,3.0,0,0.0,7,3.0
014ddf,2023-01-12 20:00:00,24,-1.0,11,5.0,35,4.0
014ddf,2023-01-12 21:00:00,64,4.0,37,1.0,101,5.0
014ddf,2023-01-12 22:00:00,56,11.0,37,5.0,93,16.0
014ddf,2023-01-12 23:00:00,52,-12.0,34,-7.0,86,-19.0
014ddf,2023-01-13 00:00:00,69,11.0,43,6.0,112,17.0
014ddf,2023-01-13 01:00:00,77,-4.0,106,8.0,183,4.0
014ddf,2023-01-13 02:00:00,81,-8.0,84,-6.0,165,-14.0
014ddf,2023-01-13 03:00:00,52,2.0,60,-5.0,112,-3.0
014ddf,2023-01-13 04:00:00,27,-5.0,21,0.0,48,-5.0
014ddf,2023-01-13 05:00:00,16,0.0,16,-4.0,32,-4.0
014ddf,2023-01-13 06:00:00,94,21.0,75,10.0,169,31.0
014ddf,2023-01-13 07:00:00,78,-3.0,67,-8.0,145,-11.0
014ddf,2023-01-13 08:00:00,14,-14.0,1,-4.0,15,-18.0
014ddf,2023-01-13 09:00:00,23,-5.0,26,-1.0,49,-6.0
014ddf,2023-01-13 10:00:00,1,0.0,0,0.0,1,0.0
014ddf,2023-01-13 11:00:00,0,0.0,0,0.0,0,0.0
014ddf,2023-01-13 12:00:00,0,0.0,0,0.0,0,0.0
014ddf,2023-01-13 13:00:00,0,0.0,0,0.0,0,0.0
014ddf,2023-01-13 14:00:00,1,1.0,0,0.0,1,1.0
014ddf,2023-01-13 15:00:00,0,-1.0,0,0.0,0,-1.0
014ddf,2023-01-13 16:00:00,0,0.0,0,0.0,0,0.0
014ddf,2023-01-13 17:00:00,0,0.0,0,0.0,0,0.0
014ddf,2023-01-13 18:00:00,0,0.0,0,0.0,0,0.0
014ddf,2023-01-13 19:00:00,8,3.0,5,4.0,13,7.0
014ddf,2023-01-13 20:00:00,28,-2.0,26,-2.0,54,-4.0
014ddf,2023-01-13 21:00:00,36,8.0,23,9.0,59,17.0
014ddf,2023-01-13 22:00:00,109,4.0,89,19.0,198,23.0
014ddf,2023-01-13 23:00:00,91,-12.0,130,-14.0,221,-26.0
014ddf,2023-01-14 00:00:00,137,31.0,99,13.0,236,44.0
014ddf,2023-01-14 01:00:00,96,-21.0,153,-14.0,249,-35.0
014ddf,2023-01-14 02:00:00,149,11.0,116,13.0,265,24.0
014ddf,2023-01-14 03:00:00,105,-4.0,175,-1.0,280,-5.0
014ddf,2023-01-14 04:00:00,86,-6.0,118,-3.0,204,-9.0
014ddf,2023-01-14 05:00:00,102,1.0,140,-4.0,242,-3.0
014ddf,2023-01-14 06:00:00,138,21.0,140,9.0,278,30.0
014ddf,2023-01-14 07:00:00,40,-25.0,32,-25.0,72,-50.0
014ddf,2023-01-14 08:00:00,19,-9.0,2,-4.0,21,-13.0
014ddf,2023-01-14 09:00:00,1,0.0,0,0.0,1,0.0
014ddf,2023-01-14 10:00:00,1,0.0,0,0.0,1,0.0
014ddf,2023-01-14 11:00:00,2,0.0,0,0.0,2,0.0
014ddf,2023-01-14 12:00:00,0,0.0,0,0.0,0,0.0
014ddf,2023-01-14 13:00:00,0,0.0,0,0.0,0,0.0
014ddf,2023-01-14 14:00:00,0,0.0,0,0.0,0,0.0
014ddf,2023-01-14 15:00:00,0,0.0,0,0.0,0,0.0
014ddf,2023-01-14 16:00:00,0,0.0,0,0.0,0,0.0
014ddf,2023-01-14 17:00:00,0,0.0,0,0.0,0,0.0
014ddf,2023-01-14 18:00:00,0,0.0,0,0.0,0,0.0
014ddf,2023-01-14 19:00:00,3,2.0,0,0.0,3,2.0
014ddf,2023-01-14 20:00:00,7,1.0,12,2.0,19,3.0
014ddf,2023-01-14 21:00:00,56,6.0,16,-1.0,72,5.0
014ddf,2023-01-14 22:00:00,121,22.0,57,25.0,178,47.0
014ddf,2023-01-14 23:00:00,221,-5.0,232,25.0,453,20.0
014ddf,2023-01-15 00:00:00,152,2.0,308,3.0,460,5.0
014ddf,2023-01-15 01:00:00,100,-15.0,234,-30.0,334,-45.0
014ddf,2023-01-15 02:00:00,57,-2.0,97,-6.0,154,-8.0
014ddf,2023-01-15 03:00:00,56,-2.0,71,-2.0,127,-4.0
014ddf,2023-01-15 04:00:00,88,7.0,90,-1.0,178,6.0
014ddf,2023-01-15 05:00:00,60,10.0,32,-9.0,92,1.0
014ddf,2023-01-15 06:00:00,90,-15.0,55,5.0,145,-10.0
014ddf,2023-01-15 07:00:00,82,16.0,57,-1.0,139,15.0
014ddf,2023-01-15 08:00:00,17,-27.0,26,-9.0,43,-36.0
014ddf,2023-01-15 09:00:00,13,0.0,0,-1.0,13,-1.0
014ddf,2023-01-15 10:00:00,0,0.0,0,0.0,0,0.0
014ddf,2023-01-15 11:00:00,0,0.0,0,0.0,0,0.0
014ddf,2023-01-15 12:00:00,0,0.0,0,0.0,0,0.0
014ddf,2023-01-15 13:00:00,2,0.0,1,0.0,3,0.0
014ddf,2023-01-15 14:00:00,0,0.0,0,0.0,0,0.0
014ddf,2023-01-15 15:00:00,0,0.0,0,0.0,0,0.0
014ddf,2023-01-15 16:00:00,0,0.0,0,0.0,0,0.0
014ddf,2023-01-15 17:00:00,0,0.0,0,0.0,0,0.0
014ddf,2023-01-15 18:00:00,0,0.0,0,0.0,0,0.0
014ddf,2023-01-15 19:00:00,3,0.0,0,0.0,3,0.0
014ddf,2023-01-15 20:00:00,18,0.0,9,3.0,27,3.0
014ddf,2023-01-15 21:00:00,6,0.0,12,-1.0,18,-1.0
014ddf,2023-01-15 22:00:00,7,2.0,10,0.0,17,2.0
014ddf,2023-01-15 23:00:00,3,-2.0,10,0.0,13,-2.0
014ddf,2023-01-16 00:00:00,14,3.0,17,3.0,31,6.0
014ddf,2023-01-16 01:00:00,21,2.0,12,-5.0,33,-3.0
014ddf,2023-01-16 02:00:00,17,-5.0,15,2.0,32,-3.0
014ddf,2023-01-16 03:00:00,17,13.0,13,1.0,30,14.0
014ddf,2023-01-16 04:00:00,29,-8.0,18,0.0,47,-8.0
014ddf,2023-01-16 05:00:00,27,-1.0,17,-1.0,44,-2.0
014ddf,2023-01-16 06:00:00,37,1.0,22,2.0,59,3.0
014ddf,2023-01-16 07:00:00,59,1.0,27,5.0,86,6.0
014ddf,2023-01-16 08:00:00,38,-4.0,8,-9.0,46,-13.0
014ddf,2023-01-16 09:00:00,9,-2.0,0,0.0,9,-2.0
014ddf,2023-01-16 10:00:00,0,0.0,0,0.0,0,0.0
014ddf,2023-01-16 11:00:00,2,0.0,0,0.0,2,0.0
014ddf,2023-01-16 12:00:00,3,1.0,0,0.0,3,1.0
014ddf,2023-01-16 13:00:00,0,-1.0,1,0.0,1,-1.0
014ddf,2023-01-16 14:00:00,2,0.0,0,0.0,2,0.0
014ddf,2023-01-16 15:00:00,0,0.0,0,0.0,0,0.0
014ddf,2023-01-16 16:00:00,1,0.0,0,0.0,1,0.0
014ddf,2023-01-16 17:00:00,1,1.0,0,0.0,1,1.0
